52.03333	8.642673e-007
52.035	3.874302e-007
52.03667	1.490116e-007
52.03833	-8.940697e-008
52.04	-3.278255e-007
52.04167	-8.046627e-007
52.04333	-1.519918e-006
52.045	-2.712011e-006
52.04667	-4.142523e-006
52.04833	-4.142523e-006
52.05	-3.188848e-006
52.05167	-1.758337e-006
52.05333	-1.519918e-006
52.055	-2.473593e-006
52.05667	-3.427267e-006
52.05833	-4.380941e-006
52.06	-4.142523e-006
52.06167	-3.427267e-006
52.06333	-2.712011e-006
52.065	-2.95043e-006
52.06667	-4.142523e-006
52.06833	-4.61936e-006
52.07	-4.142523e-006
52.07167	-2.473593e-006
52.07333	-1.996756e-006
52.075	-2.712011e-006
52.07667	-4.61936e-006
52.07833	-6.28829e-006
52.08	-7.241964e-006
52.08167	-7.241964e-006
52.08333	-7.480383e-006
52.085	-7.480383e-006
52.08667	-7.241964e-006
52.08833	-6.049871e-006
52.09	-5.096197e-006
52.09167	-4.142523e-006
52.09333	-3.188848e-006
52.095	-1.519918e-006
52.09667	-3.278255e-007
52.09833	-5.662441e-007
52.1	-1.996756e-006
52.10167	-3.665686e-006
52.10333	-4.61936e-006
52.105	-3.427267e-006
52.10667	-1.2815e-006
52.10833	8.642673e-007
52.11	1.817942e-006
52.11167	1.579523e-006
52.11333	8.642673e-007
52.115	-3.278255e-007
52.11667	-1.758337e-006
52.11833	-2.95043e-006
52.12	-3.904104e-006
52.12167	-4.61936e-006
52.12333	-4.61936e-006
52.125	-3.188848e-006
52.12667	-1.043081e-006
52.12833	3.874302e-007
52.13	1.490116e-007
52.13167	-2.235174e-006
52.13333	-4.61936e-006
52.135	-5.573034e-006
52.13667	-4.61936e-006
52.13833	-2.712011e-006
52.14	-1.758337e-006
52.14167	-2.712011e-006
52.14333	-4.857779e-006
52.145	-6.765127e-006
52.14667	-7.003546e-006
52.14833	-6.049871e-006
52.15	-5.573034e-006
52.15167	-5.811453e-006
52.15333	-6.765127e-006
52.155	-7.718801e-006
52.15667	-8.195639e-006
52.15833	-7.718801e-006
52.16	-7.003546e-006
52.16167	-6.526709e-006
52.16333	-7.003546e-006
52.165	-7.241964e-006
52.16667	-7.003546e-006
52.16833	-5.811453e-006
52.17	-3.904104e-006
52.17167	-2.235174e-006
52.17333	-1.519918e-006
52.175	-1.2815e-006
52.17667	-1.043081e-006
52.17833	-8.046627e-007
52.18	-5.662441e-007
52.18167	-8.046627e-007
52.18333	-1.2815e-006
52.185	-1.758337e-006
52.18667	-1.996756e-006
52.18833	-2.473593e-006
52.19	-3.188848e-006
52.19167	-3.665686e-006
52.19333	-3.665686e-006
52.195	-3.904104e-006
52.19667	-4.61936e-006
52.19833	-5.573034e-006
52.2	-5.811453e-006
52.20167	-5.334616e-006
52.20333	-4.61936e-006
52.205	-4.61936e-006
52.20667	-4.61936e-006
52.20833	-3.904104e-006
52.21	-2.473593e-006
52.21167	-1.043081e-006
52.21333	1.490116e-007
52.215	1.490116e-007
52.21667	-3.278255e-007
52.21833	-1.043081e-006
52.22	-2.235174e-006
52.22167	-3.427267e-006
52.22333	-4.380941e-006
52.225	-5.334616e-006
52.22667	-6.049871e-006
52.22833	-6.526709e-006
52.23	-7.003546e-006
52.23167	-6.765127e-006
52.23333	-5.811453e-006
52.235	-4.380941e-006
52.23667	-2.712011e-006
52.23833	-1.519918e-006
52.24	-5.662441e-007
52.24167	-3.278255e-007
52.24333	-1.2815e-006
52.245	-2.95043e-006
52.24667	-4.61936e-006
52.24833	-5.334616e-006
52.25	-5.096197e-006
52.25167	-4.61936e-006
52.25333	-3.904104e-006
52.255	-3.665686e-006
52.25667	-3.427267e-006
52.25833	-3.188848e-006
52.26	-2.473593e-006
52.26167	-1.996756e-006
52.26333	-1.519918e-006
52.265	-1.043081e-006
52.26667	1.490116e-007
52.26833	1.341105e-006
52.27	1.817942e-006
52.27167	1.341105e-006
52.27333	3.874302e-007
52.275	-8.940697e-008
52.27667	-8.046627e-007
52.27833	-1.519918e-006
52.28	-2.95043e-006
52.28167	-4.142523e-006
52.28333	-5.334616e-006
52.285	-6.049871e-006
52.28667	-6.28829e-006
52.28833	-6.049871e-006
52.29	-6.049871e-006
52.29167	-7.003546e-006
52.29333	-7.718801e-006
52.295	-7.718801e-006
52.29667	-6.526709e-006
52.29833	-4.61936e-006
52.3	-2.712011e-006
52.30167	-1.519918e-006
52.30333	-1.996756e-006
52.305	-3.427267e-006
52.30667	-4.61936e-006
52.30833	-4.61936e-006
52.31	-3.188848e-006
52.31167	-1.043081e-006
52.31333	-8.940697e-008
52.315	-5.662441e-007
52.31667	-2.235174e-006
52.31833	-3.904104e-006
52.32	-5.096197e-006
52.32167	-5.334616e-006
52.32333	-4.61936e-006
52.325	-3.904104e-006
52.32667	-3.188848e-006
52.32833	-2.473593e-006
52.33	-1.996756e-006
52.33167	-1.758337e-006
52.33333	-2.235174e-006
52.335	-3.427267e-006
52.33667	-4.61936e-006
52.33833	-4.857779e-006
52.34	-4.380941e-006
52.34167	-3.188848e-006
52.34333	-2.235174e-006
52.345	-2.235174e-006
52.34667	-2.712011e-006
52.34833	-2.473593e-006
52.35	-2.235174e-006
52.35167	-2.235174e-006
52.35333	-2.95043e-006
52.355	-3.188848e-006
52.35667	-3.188848e-006
52.35833	-2.712011e-006
52.36	-2.235174e-006
52.36167	-1.758337e-006
52.36333	-1.519918e-006
52.365	-1.758337e-006
52.36667	-2.712011e-006
52.36833	-3.427267e-006
52.37	-3.665686e-006
52.37167	-2.95043e-006
52.37333	-2.235174e-006
52.375	-1.996756e-006
52.37667	-1.996756e-006
52.37833	-2.473593e-006
52.38	-3.427267e-006
52.38167	-3.904104e-006
52.38333	-3.665686e-006
52.385	-3.188848e-006
52.38667	-2.235174e-006
52.38833	-1.996756e-006
52.39	-1.758337e-006
52.39167	-1.996756e-006
52.39333	-2.95043e-006
52.395	-3.904104e-006
52.39667	-4.61936e-006
52.39833	-5.334616e-006
52.4	-5.334616e-006
52.40167	-4.61936e-006
52.40333	-3.904104e-006
52.405	-2.712011e-006
52.40667	-1.996756e-006
52.40833	-1.996756e-006
52.41	-2.473593e-006
52.41167	-2.712011e-006
52.41333	-2.235174e-006
52.415	-1.519918e-006
52.41667	-1.043081e-006
52.41833	-8.046627e-007
52.42	-5.662441e-007
52.42167	-3.278255e-007
52.42333	-5.662441e-007
52.425	-1.996756e-006
52.42667	-3.904104e-006
52.42833	-4.61936e-006
52.43	-4.61936e-006
52.43167	-3.904104e-006
52.43333	-4.142523e-006
52.435	-5.334616e-006
52.43667	-5.811453e-006
52.43833	-5.096197e-006
52.44	-4.142523e-006
52.44167	-4.61936e-006
52.44333	-6.049871e-006
52.445	-7.241964e-006
52.44667	-7.480383e-006
52.44833	-6.526709e-006
52.45	-4.61936e-006
52.45167	-2.712011e-006
52.45333	-2.235174e-006
52.455	-3.427267e-006
52.45667	-5.334616e-006
52.45833	-6.765127e-006
52.46	-7.003546e-006
52.46167	-6.049871e-006
52.46333	-4.857779e-006
52.465	-3.904104e-006
52.46667	-3.427267e-006
52.46833	-2.95043e-006
52.47	-3.188848e-006
52.47167	-3.427267e-006
52.47333	-2.95043e-006
52.475	-2.235174e-006
52.47667	-1.758337e-006
52.47833	-2.473593e-006
52.48	-3.427267e-006
52.48167	-3.904104e-006
52.48333	-3.427267e-006
52.485	-2.473593e-006
52.48667	-2.473593e-006
52.48833	-3.188848e-006
52.49	-3.904104e-006
52.49167	-4.142523e-006
52.49333	-3.904104e-006
52.495	-3.188848e-006
52.49667	-2.473593e-006
52.49833	-2.473593e-006
52.5	-2.95043e-006
52.50167	-3.188848e-006
52.50333	-2.712011e-006
52.505	-2.235174e-006
52.50667	-1.2815e-006
52.50833	-3.278255e-007
52.51	1.102686e-006
52.51167	2.05636e-006
52.51333	2.533197e-006
52.515	1.579523e-006
52.51667	3.874302e-007
52.51833	-3.278255e-007
52.52	-3.278255e-007
52.52167	1.490116e-007
52.52333	1.490116e-007
52.525	1.490116e-007
52.52667	-5.662441e-007
52.52833	-1.519918e-006
52.53	-2.473593e-006
52.53167	-2.712011e-006
52.53333	-2.235174e-006
52.535	-1.996756e-006
52.53667	-2.95043e-006
52.53833	-4.61936e-006
52.54	-5.334616e-006
52.54167	-3.904104e-006
52.54333	-2.235174e-006
52.545	-2.235174e-006
52.54667	-3.427267e-006
52.54833	-4.142523e-006
52.55	-3.904104e-006
52.55167	-2.473593e-006
52.55333	-1.043081e-006
52.555	6.258488e-007
52.55667	1.579523e-006
52.55833	1.341105e-006
52.56	6.258488e-007
52.56167	1.490116e-007
52.56333	-5.662441e-007
52.565	-1.758337e-006
52.56667	-3.427267e-006
52.56833	-4.61936e-006
52.57	-5.096197e-006
52.57167	-5.096197e-006
52.57333	-4.61936e-006
52.575	-3.427267e-006
52.57667	-1.519918e-006
52.57833	-3.278255e-007
52.58	1.490116e-007
52.58167	1.490116e-007
52.58333	-3.278255e-007
52.585	-8.046627e-007
52.58667	-1.043081e-006
52.58833	-1.043081e-006
52.59	-1.996756e-006
52.59167	-2.95043e-006
52.59333	-3.427267e-006
52.595	-3.665686e-006
52.59667	-3.904104e-006
52.59833	-4.142523e-006
52.6	-4.61936e-006
52.60167	-4.857779e-006
52.60333	-3.904104e-006
52.605	-1.519918e-006
52.60667	1.102686e-006
52.60833	2.771616e-006
52.61	3.486872e-006
52.61167	3.486872e-006
52.61333	3.486872e-006
52.615	3.010035e-006
52.61667	1.817942e-006
52.61833	-3.278255e-007
52.62	-2.235174e-006
52.62167	-3.665686e-006
52.62333	-4.61936e-006
52.625	-5.811453e-006
52.62667	-6.049871e-006
52.62833	-5.334616e-006
52.63	-3.427267e-006
52.63167	-1.519918e-006
52.63333	1.490116e-007
52.635	6.258488e-007
52.63667	1.490116e-007
52.63833	-1.2815e-006
52.64	-2.473593e-006
52.64167	-1.996756e-006
52.64333	-5.662441e-007
52.645	-5.662441e-007
52.64667	-2.235174e-006
52.64833	-4.380941e-006
52.65	-5.573034e-006
52.65167	-6.049871e-006
52.65333	-6.28829e-006
52.655	-6.526709e-006
52.65667	-6.28829e-006
52.65833	-5.811453e-006
52.66	-4.380941e-006
52.66167	-2.712011e-006
52.66333	-1.043081e-006
52.665	-3.278255e-007
52.66667	1.490116e-007
52.66833	1.490116e-007
52.67	3.874302e-007
52.67167	6.258488e-007
52.67333	1.102686e-006
52.675	1.579523e-006
52.67667	2.294779e-006
52.67833	2.05636e-006
52.68	3.874302e-007
52.68167	-1.758337e-006
52.68333	-3.427267e-006
52.685	-3.427267e-006
52.68667	-2.235174e-006
52.68833	-1.043081e-006
52.69	-3.278255e-007
52.69167	-5.662441e-007
52.69333	-1.758337e-006
52.695	-3.427267e-006
52.69667	-4.61936e-006
52.69833	-4.857779e-006
52.7	-4.142523e-006
52.70167	-3.188848e-006
52.70333	-2.712011e-006
52.705	-2.473593e-006
52.70667	-2.473593e-006
52.70833	-2.95043e-006
52.71	-3.665686e-006
52.71167	-4.61936e-006
52.71333	-4.857779e-006
52.715	-4.61936e-006
52.71667	-4.380941e-006
52.71833	-4.142523e-006
52.72	-3.904104e-006
52.72167	-3.427267e-006
52.72333	-2.712011e-006
52.725	-1.758337e-006
52.72667	-1.043081e-006
52.72833	-5.662441e-007
52.73	-5.662441e-007
52.73167	-1.2815e-006
52.73333	-2.473593e-006
52.735	-3.904104e-006
52.73667	-4.61936e-006
52.73833	-4.142523e-006
52.74	-2.95043e-006
52.74167	-1.758337e-006
52.74333	-2.235174e-006
52.745	-4.380941e-006
52.74667	-6.049871e-006
52.74833	-6.765127e-006
52.75	-5.811453e-006
52.75167	-4.61936e-006
52.75333	-3.904104e-006
52.755	-4.142523e-006
52.75667	-4.857779e-006
52.75833	-6.049871e-006
52.76	-7.241964e-006
52.76167	-8.434057e-006
52.76333	-8.672476e-006
52.765	-7.241964e-006
52.76667	-4.61936e-006
52.76833	-1.996756e-006
52.77	-3.278255e-007
52.77167	-8.940697e-008
52.77333	1.490116e-007
52.775	6.258488e-007
52.77667	1.579523e-006
52.77833	1.817942e-006
52.78	1.102686e-006
52.78167	-1.2815e-006
52.78333	-3.904104e-006
52.785	-5.096197e-006
52.78667	-4.61936e-006
52.78833	-3.427267e-006
52.79	-2.95043e-006
52.79167	-2.712011e-006
52.79333	-2.473593e-006
52.795	-2.235174e-006
52.79667	-2.712011e-006
52.79833	-3.665686e-006
52.8	-4.61936e-006
52.80167	-5.096197e-006
52.80333	-5.573034e-006
52.805	-6.049871e-006
52.80667	-5.811453e-006
52.80833	-5.096197e-006
52.81	-4.61936e-006
52.81167	-4.142523e-006
52.81333	-3.904104e-006
52.815	-3.904104e-006
52.81667	-4.380941e-006
52.81833	-4.857779e-006
52.82	-4.857779e-006
52.82167	-3.427267e-006
52.82333	-1.2815e-006
52.825	1.341105e-006
52.82667	2.533197e-006
52.82833	2.771616e-006
52.83	1.579523e-006
52.83167	3.874302e-007
52.83333	-1.043081e-006
52.835	-2.235174e-006
52.83667	-2.95043e-006
52.83833	-3.427267e-006
52.84	-2.95043e-006
52.84167	-2.235174e-006
52.84333	-1.996756e-006
52.845	-2.235174e-006
52.84667	-2.235174e-006
52.84833	-2.473593e-006
52.85	-2.712011e-006
52.85167	-3.427267e-006
52.85333	-4.142523e-006
52.855	-5.096197e-006
52.85667	-5.573034e-006
52.85833	-5.334616e-006
52.86	-4.142523e-006
52.86167	-2.235174e-006
52.86333	-1.043081e-006
52.865	-3.278255e-007
52.86667	-1.043081e-006
52.86833	-2.473593e-006
52.87	-4.380941e-006
52.87167	-5.334616e-006
52.87333	-4.857779e-006
52.875	-3.665686e-006
52.87667	-2.95043e-006
52.87833	-2.473593e-006
52.88	-2.473593e-006
52.88167	-2.95043e-006
52.88333	-3.427267e-006
52.885	-3.904104e-006
52.88667	-4.142523e-006
52.88833	-4.142523e-006
52.89	-4.61936e-006
52.89167	-4.61936e-006
52.89333	-4.61936e-006
52.895	-4.142523e-006
52.89667	-4.142523e-006
52.89833	-4.61936e-006
52.9	-5.096197e-006
52.90167	-4.857779e-006
52.90333	-3.904104e-006
52.905	-2.473593e-006
52.90667	-1.043081e-006
52.90833	-8.046627e-007
52.91	-1.043081e-006
52.91167	-1.996756e-006
52.91333	-3.904104e-006
52.915	-6.049871e-006
52.91667	-7.241964e-006
52.91833	-6.049871e-006
52.92	-4.142523e-006
52.92167	-2.95043e-006
52.92333	-3.427267e-006
52.925	-4.857779e-006
52.92667	-6.28829e-006
52.92833	-6.526709e-006
52.93	-6.049871e-006
52.93167	-4.61936e-006
52.93333	-3.904104e-006
52.935	-3.188848e-006
52.93667	-2.712011e-006
52.93833	-2.712011e-006
52.94	-3.427267e-006
52.94167	-3.665686e-006
52.94333	-3.665686e-006
52.945	-3.427267e-006
52.94667	-3.427267e-006
52.94833	-4.380941e-006
52.95	-5.096197e-006
52.95167	-5.573034e-006
52.95333	-5.573034e-006
52.955	-5.811453e-006
52.95667	-7.003546e-006
52.95833	-8.672476e-006
52.96	-1.034141e-005
52.96167	-1.010299e-005
52.96333	-8.434057e-006
52.965	-5.573034e-006
52.96667	-2.473593e-006
52.96833	-1.043081e-006
52.97	-3.278255e-007
52.97167	-8.046627e-007
52.97333	-1.758337e-006
52.975	-3.188848e-006
52.97667	-4.61936e-006
52.97833	-6.28829e-006
52.98	-7.241964e-006
52.98167	-8.195639e-006
52.98333	-8.434057e-006
52.985	-7.718801e-006
52.98667	-6.765127e-006
52.98833	-5.573034e-006
52.99	-4.380941e-006
52.99167	-3.427267e-006
52.99333	-2.95043e-006
52.995	-2.712011e-006
52.99667	-2.95043e-006
52.99833	-3.188848e-006
53	-3.665686e-006
53.00167	-4.61936e-006
53.00333	-6.049871e-006
53.005	-7.95722e-006
53.00667	-9.149313e-006
53.00833	-8.672476e-006
53.01	-7.241964e-006
53.01167	-6.049871e-006
53.01333	-5.573034e-006
53.015	-5.096197e-006
53.01667	-4.380941e-006
53.01833	-2.95043e-006
53.02	-1.2815e-006
53.02167	-3.278255e-007
53.02333	-8.046627e-007
53.025	-1.519918e-006
53.02667	-2.473593e-006
53.02833	-2.95043e-006
53.03	-3.427267e-006
53.03167	-3.904104e-006
53.03333	-3.904104e-006
53.035	-4.61936e-006
53.03667	-5.096197e-006
53.03833	-5.334616e-006
53.04	-4.380941e-006
53.04167	-3.427267e-006
53.04333	-2.712011e-006
53.045	-2.473593e-006
53.04667	-1.996756e-006
53.04833	-1.758337e-006
53.05	-2.235174e-006
53.05167	-2.95043e-006
53.05333	-3.427267e-006
53.055	-3.904104e-006
53.05667	-4.61936e-006
53.05833	-5.573034e-006
53.06	-6.049871e-006
53.06167	-6.049871e-006
53.06333	-5.811453e-006
53.065	-5.811453e-006
53.06667	-6.049871e-006
53.06833	-6.049871e-006
53.07	-5.811453e-006
53.07167	-5.573034e-006
53.07333	-5.096197e-006
53.075	-4.380941e-006
53.07667	-3.904104e-006
53.07833	-3.904104e-006
53.08	-4.61936e-006
53.08167	-4.857779e-006
53.08333	-4.857779e-006
53.085	-4.857779e-006
53.08667	-4.380941e-006
53.08833	-3.427267e-006
53.09	-2.712011e-006
53.09167	-2.473593e-006
53.09333	-2.712011e-006
53.095	-2.95043e-006
53.09667	-2.712011e-006
53.09833	-2.712011e-006
53.1	-2.95043e-006
53.10167	-3.904104e-006
53.10333	-4.61936e-006
53.105	-4.61936e-006
53.10667	-4.61936e-006
53.10833	-4.857779e-006
53.11	-5.811453e-006
53.11167	-6.049871e-006
53.11333	-6.28829e-006
53.115	-6.28829e-006
53.11667	-5.811453e-006
53.11833	-4.61936e-006
53.12	-3.427267e-006
53.12167	-2.95043e-006
53.12333	-3.188848e-006
53.125	-3.665686e-006
53.12667	-4.380941e-006
53.12833	-4.380941e-006
53.13	-3.427267e-006
53.13167	-1.519918e-006
53.13333	3.874302e-007
53.135	1.579523e-006
53.13667	1.579523e-006
53.13833	1.341105e-006
53.14	1.490116e-007
53.14167	-1.2815e-006
53.14333	-2.95043e-006
53.145	-4.61936e-006
53.14667	-5.811453e-006
53.14833	-6.526709e-006
53.15	-7.003546e-006
53.15167	-6.049871e-006
53.15333	-5.096197e-006
53.155	-4.380941e-006
53.15667	-4.857779e-006
53.15833	-6.049871e-006
53.16	-5.811453e-006
53.16167	-4.380941e-006
53.16333	-2.235174e-006
53.165	-1.043081e-006
53.16667	-3.278255e-007
53.16833	1.490116e-007
53.17	1.490116e-007
53.17167	1.490116e-007
53.17333	-3.278255e-007
53.175	-1.043081e-006
53.17667	-1.2815e-006
53.17833	-1.519918e-006
53.18	-1.519918e-006
53.18167	-1.2815e-006
53.18333	-1.043081e-006
53.185	-8.940697e-008
53.18667	3.874302e-007
53.18833	6.258488e-007
53.19	1.490116e-007
53.19167	-3.278255e-007
53.19333	-8.046627e-007
53.195	-1.043081e-006
53.19667	-1.043081e-006
53.19833	-1.043081e-006
53.2	-1.2815e-006
53.20167	-1.519918e-006
53.20333	-1.996756e-006
53.205	-2.235174e-006
53.20667	-2.473593e-006
53.20833	-2.235174e-006
53.21	-1.519918e-006
53.21167	-1.043081e-006
53.21333	-8.046627e-007
53.215	-8.046627e-007
53.21667	-1.043081e-006
53.21833	-1.2815e-006
53.22	-1.996756e-006
53.22167	-3.188848e-006
53.22333	-4.61936e-006
53.225	-6.049871e-006
53.22667	-6.28829e-006
53.22833	-6.28829e-006
53.23	-5.811453e-006
53.23167	-4.61936e-006
53.23333	-3.427267e-006
53.235	-2.712011e-006
53.23667	-2.95043e-006
53.23833	-3.427267e-006
53.24	-3.665686e-006
53.24167	-3.904104e-006
53.24333	-3.904104e-006
53.245	-3.904104e-006
53.24667	-3.904104e-006
53.24833	-4.380941e-006
53.25	-5.811453e-006
53.25167	-7.241964e-006
53.25333	-7.95722e-006
53.255	-7.95722e-006
53.25667	-7.241964e-006
53.25833	-6.28829e-006
53.26	-5.573034e-006
53.26167	-4.857779e-006
53.26333	-4.61936e-006
53.265	-4.142523e-006
53.26667	-3.665686e-006
53.26833	-3.904104e-006
53.27	-5.096197e-006
53.27167	-6.049871e-006
53.27333	-6.049871e-006
53.275	-5.096197e-006
53.27667	-4.380941e-006
53.27833	-3.904104e-006
53.28	-3.427267e-006
53.28167	-2.712011e-006
53.28333	-2.95043e-006
53.285	-3.665686e-006
53.28667	-4.857779e-006
53.28833	-6.049871e-006
53.29	-6.28829e-006
53.29167	-5.811453e-006
53.29333	-4.61936e-006
53.295	-3.665686e-006
53.29667	-3.427267e-006
53.29833	-4.142523e-006
53.3	-4.61936e-006
53.30167	-3.904104e-006
53.30333	-2.95043e-006
53.305	-2.235174e-006
53.30667	-2.95043e-006
53.30833	-4.380941e-006
53.31	-5.573034e-006
53.31167	-6.049871e-006
53.31333	-6.049871e-006
53.315	-5.573034e-006
53.31667	-4.61936e-006
53.31833	-3.427267e-006
53.32	-2.235174e-006
53.32167	-1.758337e-006
53.32333	-1.519918e-006
53.325	-1.996756e-006
53.32667	-2.235174e-006
53.32833	-1.758337e-006
53.33	-1.758337e-006
53.33167	-2.235174e-006
53.33333	-3.427267e-006
53.335	-4.61936e-006
53.33667	-5.573034e-006
53.33833	-5.811453e-006
53.34	-5.334616e-006
53.34167	-4.61936e-006
53.34333	-4.380941e-006
53.345	-3.665686e-006
53.34667	-2.95043e-006
53.34833	-3.188848e-006
53.35	-4.380941e-006
53.35167	-6.049871e-006
53.35333	-7.480383e-006
53.355	-7.95722e-006
53.35667	-7.718801e-006
53.35833	-7.003546e-006
53.36	-6.049871e-006
53.36167	-5.334616e-006
53.36333	-5.096197e-006
53.365	-5.096197e-006
53.36667	-4.857779e-006
53.36833	-3.904104e-006
53.37	-2.235174e-006
53.37167	-1.043081e-006
53.37333	-1.043081e-006
53.375	-1.758337e-006
53.37667	-2.235174e-006
53.37833	-1.996756e-006
53.38	-1.043081e-006
53.38167	-8.940697e-008
53.38333	3.874302e-007
53.385	1.490116e-007
53.38667	-3.278255e-007
53.38833	-1.996756e-006
53.39	-4.142523e-006
53.39167	-6.28829e-006
53.39333	-7.718801e-006
53.395	-7.718801e-006
53.39667	-7.241964e-006
53.39833	-6.049871e-006
53.4	-5.334616e-006
53.40167	-4.61936e-006
53.40333	-3.427267e-006
53.405	-2.235174e-006
53.40667	-2.712011e-006
53.40833	-4.380941e-006
53.41	-6.049871e-006
53.41167	-7.003546e-006
53.41333	-6.765127e-006
53.415	-6.526709e-006
53.41667	-6.049871e-006
53.41833	-5.096197e-006
53.42	-3.665686e-006
53.42167	-3.427267e-006
53.42333	-3.904104e-006
53.425	-4.857779e-006
53.42667	-5.334616e-006
53.42833	-4.61936e-006
53.43	-3.665686e-006
53.43167	-3.904104e-006
53.43333	-4.857779e-006
53.435	-6.28829e-006
53.43667	-7.241964e-006
53.43833	-7.480383e-006
53.44	-7.718801e-006
53.44167	-7.718801e-006
53.44333	-7.480383e-006
53.445	-6.526709e-006
53.44667	-4.61936e-006
53.44833	-2.473593e-006
53.45	-1.2815e-006
53.45167	-1.519918e-006
53.45333	-3.188848e-006
53.455	-4.142523e-006
53.45667	-4.380941e-006
53.45833	-3.665686e-006
53.46	-3.427267e-006
53.46167	-3.427267e-006
53.46333	-3.188848e-006
53.465	-1.758337e-006
53.46667	-3.278255e-007
53.46833	1.490116e-007
53.47	-8.046627e-007
53.47167	-1.2815e-006
53.47333	-1.2815e-006
53.475	-1.996756e-006
53.47667	-3.665686e-006
53.47833	-6.28829e-006
53.48	-7.718801e-006
53.48167	-7.480383e-006
53.48333	-6.28829e-006
53.485	-4.857779e-006
53.48667	-4.142523e-006
53.48833	-4.142523e-006
53.49	-4.61936e-006
53.49167	-4.857779e-006
53.49333	-4.61936e-006
53.495	-4.142523e-006
53.49667	-3.665686e-006
53.49833	-4.142523e-006
53.5	-5.573034e-006
53.50167	-7.241964e-006
53.50333	-7.480383e-006
53.505	-7.003546e-006
53.50667	-6.049871e-006
53.50833	-5.096197e-006
53.51	-4.61936e-006
53.51167	-4.61936e-006
53.51333	-4.61936e-006
53.515	-3.904104e-006
53.51667	-3.188848e-006
53.51833	-2.712011e-006
53.52	-2.712011e-006
53.52167	-3.188848e-006
53.52333	-3.665686e-006
53.525	-3.904104e-006
53.52667	-3.904104e-006
53.52833	-3.904104e-006
53.53	-4.142523e-006
53.53167	-4.857779e-006
53.53333	-6.28829e-006
53.535	-7.718801e-006
53.53667	-8.434057e-006
53.53833	-8.434057e-006
53.54	-7.241964e-006
53.54167	-5.811453e-006
53.54333	-4.380941e-006
53.545	-3.427267e-006
53.54667	-2.473593e-006
53.54833	-1.2815e-006
53.55	1.490116e-007
53.55167	8.642673e-007
53.55333	-3.278255e-007
53.555	-2.235174e-006
53.55667	-3.904104e-006
53.55833	-3.904104e-006
53.56	-3.188848e-006
53.56167	-2.95043e-006
53.56333	-3.427267e-006
53.565	-3.665686e-006
53.56667	-3.188848e-006
53.56833	-1.758337e-006
53.57	-5.662441e-007
53.57167	1.490116e-007
53.57333	1.490116e-007
53.575	-5.662441e-007
53.57667	-1.519918e-006
53.57833	-2.95043e-006
53.58	-3.904104e-006
53.58167	-4.380941e-006
53.58333	-4.61936e-006
53.585	-5.096197e-006
53.58667	-4.857779e-006
53.58833	-3.427267e-006
53.59	-1.996756e-006
53.59167	-8.046627e-007
53.59333	-1.2815e-006
53.595	-3.427267e-006
53.59667	-5.573034e-006
53.59833	-6.049871e-006
53.6	-4.61936e-006
53.60167	-2.712011e-006
53.60333	-5.662441e-007
53.605	6.258488e-007
53.60667	6.258488e-007
53.60833	-5.662441e-007
53.61	-2.473593e-006
53.61167	-4.142523e-006
53.61333	-5.334616e-006
53.615	-5.334616e-006
53.61667	-4.857779e-006
53.61833	-4.380941e-006
53.62	-4.142523e-006
53.62167	-3.665686e-006
53.62333	-2.95043e-006
53.625	-1.996756e-006
53.62667	-1.758337e-006
53.62833	-2.473593e-006
53.63	-3.427267e-006
53.63167	-3.665686e-006
53.63333	-3.665686e-006
53.635	-4.380941e-006
53.63667	-5.811453e-006
53.63833	-6.28829e-006
53.64	-5.573034e-006
53.64167	-4.142523e-006
53.64333	-3.188848e-006
53.645	-3.188848e-006
53.64667	-3.665686e-006
53.64833	-4.857779e-006
53.65	-6.765127e-006
53.65167	-8.672476e-006
53.65333	-1.010299e-005
53.655	-1.034141e-005
53.65667	-9.387732e-006
53.65833	-7.241964e-006
53.66	-4.857779e-006
53.66167	-3.427267e-006
53.66333	-2.712011e-006
53.665	-3.188848e-006
53.66667	-3.665686e-006
53.66833	-3.665686e-006
53.67	-3.427267e-006
53.67167	-3.188848e-006
53.67333	-3.188848e-006
53.675	-3.427267e-006
53.67667	-4.142523e-006
53.67833	-5.573034e-006
53.68	-6.765127e-006
53.68167	-7.003546e-006
53.68333	-6.049871e-006
53.685	-5.573034e-006
53.68667	-5.334616e-006
53.68833	-5.573034e-006
53.69	-5.573034e-006
53.69167	-4.61936e-006
53.69333	-3.427267e-006
53.695	-3.427267e-006
53.69667	-4.61936e-006
53.69833	-5.573034e-006
53.7	-5.573034e-006
53.70167	-4.380941e-006
53.70333	-2.473593e-006
53.705	-1.2815e-006
53.70667	-1.2815e-006
53.70833	-2.235174e-006
53.71	-2.712011e-006
53.71167	-3.188848e-006
53.71333	-3.665686e-006
53.715	-4.142523e-006
53.71667	-4.380941e-006
53.71833	-4.380941e-006
53.72	-4.61936e-006
53.72167	-4.61936e-006
53.72333	-4.61936e-006
53.725	-4.142523e-006
53.72667	-3.427267e-006
53.72833	-2.712011e-006
53.73	-3.188848e-006
53.73167	-3.427267e-006
53.73333	-3.427267e-006
53.735	-3.427267e-006
53.73667	-3.427267e-006
53.73833	-4.142523e-006
53.74	-5.573034e-006
53.74167	-7.241964e-006
53.74333	-8.910894e-006
53.745	-1.057982e-005
53.74667	-1.105666e-005
53.74833	-1.010299e-005
