21.50833	-0.0001774728
21.51	-0.0001765192
21.51167	-0.0001760423
21.51333	-0.0001765192
21.515	-0.0001774728
21.51667	-0.0001779497
21.51833	-0.0001777112
21.52	-0.0001772344
21.52167	-0.0001767576
21.52333	-0.000176996
21.525	-0.0001774728
21.52667	-0.0001789033
21.52833	-0.0001805723
21.53	-0.0001812875
21.53167	-0.0001808107
21.53333	-0.0001796186
21.535	-0.0001784265
21.53667	-0.0001784265
21.53833	-0.0001781881
21.54	-0.0001777112
21.54167	-0.000176996
21.54333	-0.0001765192
21.545	-0.0001758039
21.54667	-0.0001753271
21.54833	-0.0001750886
21.55	-0.0001750886
21.55167	-0.0001746118
21.55333	-0.0001734197
21.555	-0.0001729429
21.55667	-0.0001734197
21.55833	-0.000174135
21.56	-0.0001746118
21.56167	-0.000174135
21.56333	-0.000174135
21.565	-0.0001748502
21.56667	-0.0001755655
21.56833	-0.0001758039
21.57	-0.0001758039
21.57167	-0.0001758039
21.57333	-0.0001760423
21.575	-0.0001762807
21.57667	-0.0001762807
21.57833	-0.0001755655
21.58	-0.0001743734
21.58167	-0.0001734197
21.58333	-0.0001738966
21.585	-0.0001755655
21.58667	-0.0001772344
21.58833	-0.0001786649
21.59	-0.0001796186
21.59167	-0.0001803339
21.59333	-0.0001796186
21.595	-0.0001784265
21.59667	-0.0001772344
21.59833	-0.0001767576
21.6	-0.0001760423
21.60167	-0.0001750886
21.60333	-0.0001734197
21.605	-0.0001722276
21.60667	-0.000172466
21.60833	-0.0001738966
21.61	-0.0001758039
21.61167	-0.0001774728
21.61333	-0.0001786649
21.615	-0.0001793802
21.61667	-0.0001793802
21.61833	-0.000179857
21.62	-0.0001808107
21.62167	-0.0001812875
21.62333	-0.0001805723
21.625	-0.0001789033
21.62667	-0.0001772344
21.62833	-0.0001758039
21.63	-0.0001758039
21.63167	-0.0001762807
21.63333	-0.0001772344
21.635	-0.0001772344
21.63667	-0.0001767576
21.63833	-0.0001762807
21.64	-0.0001760423
21.64167	-0.0001755655
21.64333	-0.0001750886
21.645	-0.0001753271
21.64667	-0.0001765192
21.64833	-0.0001781881
21.65	-0.0001793802
21.65167	-0.0001796186
21.65333	-0.0001789033
21.655	-0.0001774728
21.65667	-0.0001765192
21.65833	-0.0001762807
21.66	-0.000176996
21.66167	-0.0001777112
21.66333	-0.0001781881
21.665	-0.0001779497
21.66667	-0.0001777112
21.66833	-0.0001779497
21.67	-0.0001784265
21.67167	-0.0001784265
21.67333	-0.0001784265
21.675	-0.0001781881
21.67667	-0.0001779497
21.67833	-0.0001777112
21.68	-0.0001774728
21.68167	-0.0001779497
21.68333	-0.0001786649
21.685	-0.0001791418
21.68667	-0.0001786649
21.68833	-0.0001777112
21.69	-0.0001772344
21.69167	-0.0001772344
21.69333	-0.0001784265
21.695	-0.0001796186
21.69667	-0.0001808107
21.69833	-0.0001808107
21.7	-0.0001803339
21.70167	-0.0001793802
21.70333	-0.0001789033
21.705	-0.0001793802
21.70667	-0.0001796186
21.70833	-0.0001789033
21.71	-0.0001779497
21.71167	-0.000176996
21.71333	-0.0001772344
21.715	-0.0001774728
21.71667	-0.0001777112
21.71833	-0.0001772344
21.72	-0.0001762807
21.72167	-0.0001760423
21.72333	-0.000176996
21.725	-0.0001784265
21.72667	-0.0001793802
21.72833	-0.0001796186
21.73	-0.0001789033
21.73167	-0.0001774728
21.73333	-0.0001753271
21.735	-0.0001729429
21.73667	-0.0001712739
21.73833	-0.0001707971
21.74	-0.0001715124
21.74167	-0.0001731813
21.74333	-0.0001748502
21.745	-0.0001760423
21.74667	-0.0001760423
21.74833	-0.0001765192
21.75	-0.0001774728
21.75167	-0.0001784265
21.75333	-0.0001791418
21.755	-0.0001789033
21.75667	-0.0001779497
21.75833	-0.0001765192
21.76	-0.0001758039
21.76167	-0.0001760423
21.76333	-0.0001772344
21.765	-0.0001786649
21.76667	-0.000179857
21.76833	-0.0001803339
21.77	-0.0001803339
21.77167	-0.000179857
21.77333	-0.0001791418
21.775	-0.0001772344
21.77667	-0.0001746118
21.77833	-0.0001722276
21.78	-0.0001710355
21.78167	-0.0001719892
21.78333	-0.0001746118
21.785	-0.0001772344
21.78667	-0.0001779497
21.78833	-0.0001772344
21.79	-0.0001760423
21.79167	-0.0001746118
21.79333	-0.0001748502
21.795	-0.0001765192
21.79667	-0.0001784265
21.79833	-0.0001796186
21.8	-0.000179857
21.80167	-0.0001791418
21.80333	-0.0001784265
21.805	-0.0001777112
21.80667	-0.0001765192
21.80833	-0.0001760423
21.81	-0.0001767576
21.81167	-0.0001781881
21.81333	-0.0001791418
21.815	-0.0001796186
21.81667	-0.0001791418
21.81833	-0.0001784265
21.82	-0.0001777112
21.82167	-0.0001762807
21.82333	-0.000174135
21.825	-0.0001722276
21.82667	-0.0001722276
21.82833	-0.0001729429
21.83	-0.0001734197
21.83167	-0.0001734197
21.83333	-0.000174135
21.835	-0.0001753271
21.83667	-0.0001762807
21.83833	-0.000176996
21.84	-0.0001772344
21.84167	-0.0001774728
21.84333	-0.0001772344
21.845	-0.0001760423
21.84667	-0.0001755655
21.84833	-0.0001753271
21.85	-0.0001748502
21.85167	-0.0001743734
21.85333	-0.0001738966
21.855	-0.000174135
21.85667	-0.0001738966
21.85833	-0.0001734197
21.86	-0.0001727045
21.86167	-0.0001719892
21.86333	-0.0001722276
21.865	-0.0001736581
21.86667	-0.0001765192
21.86833	-0.0001789033
21.87	-0.0001800954
21.87167	-0.000179857
21.87333	-0.0001791418
21.875	-0.0001791418
21.87667	-0.0001796186
21.87833	-0.0001808107
21.88	-0.0001817644
21.88167	-0.0001822412
21.88333	-0.0001815259
21.885	-0.0001796186
21.88667	-0.0001772344
21.88833	-0.0001753271
21.89	-0.000174135
21.89167	-0.0001734197
21.89333	-0.0001734197
21.895	-0.0001736581
21.89667	-0.0001748502
21.89833	-0.0001760423
21.9	-0.0001774728
21.90167	-0.0001781881
21.90333	-0.0001779497
21.905	-0.000176996
21.90667	-0.0001753271
21.90833	-0.000174135
21.91	-0.0001738966
21.91167	-0.0001748502
21.91333	-0.0001760423
21.915	-0.0001767576
21.91667	-0.0001760423
21.91833	-0.0001753271
21.92	-0.0001753271
21.92167	-0.0001767576
21.92333	-0.0001791418
21.925	-0.0001812875
21.92667	-0.0001824796
21.92833	-0.0001822412
21.93	-0.0001808107
21.93167	-0.0001789033
21.93333	-0.0001781881
21.935	-0.0001789033
21.93667	-0.0001803339
21.93833	-0.0001808107
21.94	-0.0001800954
21.94167	-0.0001793802
21.94333	-0.0001793802
21.945	-0.0001803339
21.94667	-0.0001808107
21.94833	-0.0001803339
21.95	-0.0001793802
21.95167	-0.0001784265
21.95333	-0.0001779497
21.955	-0.000176996
21.95667	-0.0001755655
21.95833	-0.000174135
21.96	-0.0001736581
21.96167	-0.0001746118
21.96333	-0.0001762807
21.965	-0.0001779497
21.96667	-0.0001786649
21.96833	-0.0001786649
21.97	-0.0001784265
21.97167	-0.0001784265
21.97333	-0.0001789033
21.975	-0.0001791418
21.97667	-0.0001789033
21.97833	-0.0001789033
21.98	-0.0001791418
21.98167	-0.0001793802
21.98333	-0.0001793802
21.985	-0.0001789033
21.98667	-0.0001781881
21.98833	-0.0001772344
21.99	-0.0001758039
21.99167	-0.0001738966
21.99333	-0.0001727045
21.995	-0.0001734197
21.99667	-0.0001748502
21.99833	-0.0001767576
22	-0.0001779497
22.00167	-0.0001789033
22.00333	-0.0001803339
22.005	-0.0001812875
22.00667	-0.0001812875
22.00833	-0.0001800954
22.01	-0.0001784265
22.01167	-0.0001765192
22.01333	-0.0001743734
22.015	-0.0001722276
22.01667	-0.0001710355
22.01833	-0.0001710355
22.02	-0.0001722276
22.02167	-0.0001734197
22.02333	-0.0001743734
22.025	-0.0001753271
22.02667	-0.0001767576
22.02833	-0.0001781881
22.03	-0.0001789033
22.03167	-0.0001784265
22.03333	-0.0001760423
22.035	-0.0001736581
22.03667	-0.0001727045
22.03833	-0.0001729429
22.04	-0.0001736581
22.04167	-0.0001743734
22.04333	-0.0001750886
22.045	-0.0001767576
22.04667	-0.0001781881
22.04833	-0.0001786649
22.05	-0.0001784265
22.05167	-0.0001784265
22.05333	-0.0001784265
22.055	-0.0001784265
22.05667	-0.0001772344
22.05833	-0.0001760423
22.06	-0.0001755655
22.06167	-0.0001758039
22.06333	-0.0001765192
22.065	-0.0001772344
22.06667	-0.0001779497
22.06833	-0.0001781881
22.07	-0.0001781881
22.07167	-0.0001781881
22.07333	-0.0001779497
22.075	-0.0001779497
22.07667	-0.0001779497
22.07833	-0.0001784265
22.08	-0.000179857
22.08167	-0.0001808107
22.08333	-0.0001812875
22.085	-0.0001810491
22.08667	-0.0001808107
22.08833	-0.0001805723
22.09	-0.0001805723
22.09167	-0.0001808107
22.09333	-0.0001810491
22.095	-0.0001817644
22.09667	-0.0001822412
22.09833	-0.0001822412
22.1	-0.0001808107
22.10167	-0.0001793802
22.10333	-0.0001779497
22.105	-0.000176996
22.10667	-0.0001762807
22.10833	-0.0001758039
22.11	-0.0001753271
22.11167	-0.0001755655
22.11333	-0.0001762807
22.115	-0.0001774728
22.11667	-0.0001789033
22.11833	-0.0001800954
22.12	-0.000179857
22.12167	-0.0001784265
22.12333	-0.0001772344
22.125	-0.0001772344
22.12667	-0.0001784265
22.12833	-0.0001796186
22.13	-0.0001803339
22.13167	-0.0001805723
22.13333	-0.0001803339
22.135	-0.0001803339
22.13667	-0.0001808107
22.13833	-0.0001808107
22.14	-0.0001808107
22.14167	-0.0001808107
22.14333	-0.0001808107
22.145	-0.0001808107
22.14667	-0.000179857
22.14833	-0.0001786649
22.15	-0.0001779497
22.15167	-0.0001774728
22.15333	-0.0001772344
22.155	-0.000176996
22.15667	-0.000176996
22.15833	-0.0001772344
22.16	-0.0001777112
22.16167	-0.0001784265
22.16333	-0.0001796186
22.165	-0.0001796186
22.16667	-0.0001796186
22.16833	-0.0001784265
22.17	-0.000176996
22.17167	-0.0001750886
22.17333	-0.0001738966
22.175	-0.0001743734
22.17667	-0.0001760423
22.17833	-0.0001789033
22.18	-0.0001810491
22.18167	-0.0001824796
22.18333	-0.0001829565
22.185	-0.0001822412
22.18667	-0.0001810491
22.18833	-0.0001803339
22.19	-0.0001800954
22.19167	-0.0001808107
22.19333	-0.0001810491
22.195	-0.0001810491
22.19667	-0.0001803339
22.19833	-0.0001791418
22.2	-0.0001779497
22.20167	-0.0001772344
22.20333	-0.0001772344
22.205	-0.0001786649
22.20667	-0.0001808107
22.20833	-0.0001824796
22.21	-0.0001829565
22.21167	-0.0001820028
22.21333	-0.0001800954
22.215	-0.0001789033
22.21667	-0.0001781881
22.21833	-0.0001767576
22.22	-0.0001746118
22.22167	-0.0001727045
22.22333	-0.0001727045
22.225	-0.0001743734
22.22667	-0.0001765192
22.22833	-0.0001784265
22.23	-0.0001793802
22.23167	-0.0001805723
22.23333	-0.0001810491
22.235	-0.0001808107
22.23667	-0.000179857
22.23833	-0.0001784265
22.24	-0.0001774728
22.24167	-0.0001774728
22.24333	-0.0001781881
22.245	-0.0001784265
22.24667	-0.0001772344
22.24833	-0.0001758039
22.25	-0.000174135
22.25167	-0.0001734197
22.25333	-0.0001746118
22.255	-0.000176996
22.25667	-0.0001793802
22.25833	-0.0001805723
22.26	-0.0001800954
22.26167	-0.0001793802
22.26333	-0.0001786649
22.265	-0.0001784265
22.26667	-0.0001781881
22.26833	-0.0001774728
22.27	-0.0001774728
22.27167	-0.0001781881
22.27333	-0.0001774728
22.275	-0.0001760423
22.27667	-0.0001736581
22.27833	-0.0001727045
22.28	-0.0001731813
22.28167	-0.0001746118
22.28333	-0.0001762807
22.285	-0.0001774728
22.28667	-0.0001779497
22.28833	-0.0001777112
22.29	-0.0001774728
22.29167	-0.0001779497
22.29333	-0.0001781881
22.295	-0.0001777112
22.29667	-0.0001774728
22.29833	-0.0001777112
22.3	-0.0001777112
22.30167	-0.0001772344
22.30333	-0.000176996
22.305	-0.0001772344
22.30667	-0.0001779497
22.30833	-0.0001781881
22.31	-0.0001784265
22.31167	-0.0001791418
22.31333	-0.0001796186
22.315	-0.0001786649
22.31667	-0.000176996
22.31833	-0.0001753271
22.32	-0.0001746118
22.32167	-0.0001746118
22.32333	-0.0001758039
22.325	-0.000176996
22.32667	-0.0001777112
22.32833	-0.0001784265
22.33	-0.0001789033
22.33167	-0.0001786649
22.33333	-0.0001777112
22.335	-0.000176996
22.33667	-0.0001762807
22.33833	-0.0001760423
22.34	-0.0001765192
22.34167	-0.0001777112
22.34333	-0.0001796186
22.345	-0.0001808107
22.34667	-0.0001817644
22.34833	-0.0001822412
22.35	-0.0001820028
22.35167	-0.0001810491
22.35333	-0.0001796186
22.355	-0.0001781881
22.35667	-0.0001767576
22.35833	-0.0001758039
22.36	-0.0001755655
22.36167	-0.0001760423
22.36333	-0.0001772344
22.365	-0.0001781881
22.36667	-0.0001786649
22.36833	-0.0001789033
22.37	-0.000179857
22.37167	-0.0001808107
22.37333	-0.0001812875
22.375	-0.0001810491
22.37667	-0.0001800954
22.37833	-0.0001789033
22.38	-0.0001772344
22.38167	-0.0001760423
22.38333	-0.0001753271
22.385	-0.0001753271
22.38667	-0.0001750886
22.38833	-0.0001736581
22.39	-0.0001722276
22.39167	-0.0001719892
22.39333	-0.0001736581
22.395	-0.0001767576
22.39667	-0.0001784265
22.39833	-0.0001784265
22.4	-0.0001765192
22.40167	-0.0001746118
22.40333	-0.000174135
22.405	-0.0001758039
22.40667	-0.0001784265
22.40833	-0.0001800954
22.41	-0.0001810491
22.41167	-0.0001812875
22.41333	-0.0001810491
22.415	-0.0001810491
22.41667	-0.0001812875
22.41833	-0.0001815259
22.42	-0.0001820028
22.42167	-0.0001817644
22.42333	-0.0001817644
22.425	-0.0001817644
22.42667	-0.0001810491
22.42833	-0.0001808107
22.43	-0.0001808107
22.43167	-0.0001815259
22.43333	-0.0001820028
22.435	-0.0001810491
22.43667	-0.000179857
22.43833	-0.0001786649
22.44	-0.0001774728
22.44167	-0.0001772344
22.44333	-0.0001779497
22.445	-0.0001803339
22.44667	-0.0001836717
22.44833	-0.0001858175
22.45	-0.0001858175
22.45167	-0.0001836717
22.45333	-0.0001810491
22.455	-0.0001793802
22.45667	-0.0001781881
22.45833	-0.0001774728
22.46	-0.0001772344
22.46167	-0.0001772344
22.46333	-0.0001779497
22.465	-0.0001784265
22.46667	-0.0001784265
22.46833	-0.0001777112
22.47	-0.0001767576
22.47167	-0.0001758039
22.47333	-0.0001750886
22.475	-0.0001746118
22.47667	-0.0001750886
22.47833	-0.0001760423
22.48	-0.000176996
22.48167	-0.000176996
22.48333	-0.0001772344
22.485	-0.0001784265
22.48667	-0.0001803339
22.48833	-0.0001822412
22.49	-0.0001834333
22.49167	-0.0001839101
22.49333	-0.0001834333
22.495	-0.0001824796
22.49667	-0.0001810491
22.49833	-0.0001800954
22.5	-0.0001796186
22.50167	-0.0001789033
22.50333	-0.0001784265
22.505	-0.0001779497
22.50667	-0.0001784265
22.50833	-0.0001784265
22.51	-0.0001765192
22.51167	-0.0001736581
22.51333	-0.0001710355
22.515	-0.0001703203
22.51667	-0.0001722276
22.51833	-0.0001753271
22.52	-0.0001784265
22.52167	-0.0001803339
22.52333	-0.0001815259
22.525	-0.0001820028
22.52667	-0.0001810491
22.52833	-0.0001796186
22.53	-0.0001786649
22.53167	-0.0001784265
22.53333	-0.0001793802
22.535	-0.0001800954
22.53667	-0.0001808107
22.53833	-0.0001805723
22.54	-0.000179857
22.54167	-0.0001796186
22.54333	-0.0001800954
22.545	-0.0001808107
22.54667	-0.0001805723
22.54833	-0.0001796186
22.55	-0.0001793802
22.55167	-0.0001800954
22.55333	-0.0001812875
22.555	-0.0001815259
22.55667	-0.0001808107
22.55833	-0.0001805723
22.56	-0.0001808107
22.56167	-0.0001808107
22.56333	-0.0001808107
22.565	-0.000179857
22.56667	-0.0001796186
22.56833	-0.0001796186
22.57	-0.0001800954
22.57167	-0.0001805723
22.57333	-0.0001808107
22.575	-0.0001812875
22.57667	-0.0001822412
22.57833	-0.000182718
22.58	-0.000182718
22.58167	-0.0001822412
22.58333	-0.0001815259
22.585	-0.0001808107
22.58667	-0.0001808107
22.58833	-0.0001810491
22.59	-0.0001817644
22.59167	-0.0001820028
22.59333	-0.0001815259
22.595	-0.0001808107
22.59667	-0.0001796186
22.59833	-0.0001784265
22.6	-0.000176996
22.60167	-0.0001748502
22.60333	-0.0001736581
22.605	-0.0001743734
22.60667	-0.0001760423
22.60833	-0.0001767576
22.61	-0.0001758039
22.61167	-0.0001753271
22.61333	-0.0001774728
22.615	-0.0001820028
22.61667	-0.0001855791
22.61833	-0.0001867712
22.62	-0.0001855791
22.62167	-0.0001834333
22.62333	-0.0001822412
22.625	-0.0001812875
22.62667	-0.0001808107
22.62833	-0.0001810491
22.63	-0.0001815259
22.63167	-0.0001817644
22.63333	-0.0001815259
22.635	-0.0001808107
22.63667	-0.0001796186
22.63833	-0.0001784265
22.64	-0.0001779497
22.64167	-0.0001779497
22.64333	-0.0001784265
22.645	-0.0001781881
22.64667	-0.0001772344
22.64833	-0.0001760423
22.65	-0.0001765192
22.65167	-0.0001786649
22.65333	-0.0001808107
22.655	-0.0001822412
22.65667	-0.0001820028
22.65833	-0.0001815259
22.66	-0.0001822412
22.66167	-0.0001836717
22.66333	-0.0001848638
22.665	-0.0001853406
22.66667	-0.0001848638
22.66833	-0.0001839101
22.67	-0.0001824796
22.67167	-0.0001808107
22.67333	-0.0001793802
22.675	-0.0001789033
22.67667	-0.0001796186
22.67833	-0.0001808107
22.68	-0.0001815259
22.68167	-0.0001822412
22.68333	-0.0001822412
22.685	-0.0001815259
22.68667	-0.0001808107
22.68833	-0.0001800954
22.69	-0.0001793802
22.69167	-0.0001786649
22.69333	-0.0001779497
22.695	-0.0001781881
22.69667	-0.0001789033
22.69833	-0.0001808107
22.7	-0.0001812875
22.70167	-0.0001803339
22.70333	-0.0001784265
22.705	-0.0001765192
22.70667	-0.0001762807
22.70833	-0.0001772344
22.71	-0.0001793802
22.71167	-0.0001810491
22.71333	-0.0001815259
22.715	-0.0001796186
22.71667	-0.0001760423
22.71833	-0.0001736581
22.72	-0.000174135
22.72167	-0.0001762807
22.72333	-0.0001789033
22.725	-0.0001803339
22.72667	-0.0001803339
22.72833	-0.000179857
22.73	-0.0001793802
22.73167	-0.0001791418
22.73333	-0.0001784265
22.735	-0.0001772344
22.73667	-0.0001762807
22.73833	-0.0001760423
22.74	-0.0001767576
22.74167	-0.0001777112
22.74333	-0.0001784265
22.745	-0.0001781881
22.74667	-0.0001774728
22.74833	-0.000176996
22.75	-0.0001765192
22.75167	-0.0001767576
22.75333	-0.0001772344
22.755	-0.0001779497
22.75667	-0.0001781881
22.75833	-0.0001781881
22.76	-0.0001784265
22.76167	-0.0001789033
22.76333	-0.0001796186
22.765	-0.0001803339
22.76667	-0.0001808107
22.76833	-0.0001810491
22.77	-0.0001817644
22.77167	-0.000182718
22.77333	-0.0001834333
22.775	-0.0001834333
22.77667	-0.0001834333
22.77833	-0.0001834333
22.78	-0.0001822412
22.78167	-0.0001796186
22.78333	-0.0001767576
22.785	-0.0001760423
22.78667	-0.0001772344
22.78833	-0.0001789033
22.79	-0.0001796186
22.79167	-0.0001796186
22.79333	-0.0001796186
22.795	-0.0001796186
22.79667	-0.0001796186
22.79833	-0.0001789033
22.8	-0.0001777112
22.80167	-0.000176996
22.80333	-0.000176996
22.805	-0.0001774728
22.80667	-0.0001784265
22.80833	-0.0001793802
22.81	-0.0001796186
22.81167	-0.0001789033
22.81333	-0.0001777112
22.815	-0.000176996
22.81667	-0.0001772344
22.81833	-0.0001779497
22.82	-0.0001789033
22.82167	-0.0001793802
22.82333	-0.0001796186
22.825	-0.0001796186
22.82667	-0.0001796186
22.82833	-0.0001793802
22.83	-0.0001793802
22.83167	-0.0001789033
22.83333	-0.0001786649
22.835	-0.0001791418
22.83667	-0.0001808107
22.83833	-0.0001829565
22.84	-0.000184387
22.84167	-0.0001839101
22.84333	-0.0001820028
22.845	-0.000179857
22.84667	-0.0001789033
22.84833	-0.0001793802
22.85	-0.0001800954
22.85167	-0.0001800954
22.85333	-0.0001793802
22.855	-0.0001781881
22.85667	-0.0001781881
22.85833	-0.0001796186
22.86	-0.0001808107
22.86167	-0.0001817644
22.86333	-0.0001810491
22.865	-0.0001800954
22.86667	-0.0001800954
22.86833	-0.0001808107
22.87	-0.0001810491
22.87167	-0.0001803339
22.87333	-0.0001786649
22.875	-0.0001774728
22.87667	-0.0001772344
22.87833	-0.0001784265
22.88	-0.0001800954
22.88167	-0.0001808107
22.88333	-0.000179857
22.885	-0.0001784265
22.88667	-0.000176996
22.88833	-0.0001772344
22.89	-0.0001789033
22.89167	-0.0001812875
22.89333	-0.0001824796
22.895	-0.000182718
22.89667	-0.000182718
22.89833	-0.0001824796
22.9	-0.0001822412
22.90167	-0.0001808107
22.90333	-0.0001796186
22.905	-0.0001789033
22.90667	-0.0001789033
22.90833	-0.0001796186
22.91	-0.0001796186
22.91167	-0.0001793802
22.91333	-0.0001796186
22.915	-0.000179857
22.91667	-0.0001805723
22.91833	-0.0001800954
22.92	-0.0001789033
22.92167	-0.0001777112
22.92333	-0.000176996
22.925	-0.0001772344
22.92667	-0.0001779497
22.92833	-0.0001791418
22.93	-0.0001800954
22.93167	-0.000179857
22.93333	-0.0001784265
22.935	-0.0001767576
22.93667	-0.0001750886
22.93833	-0.000174135
22.94	-0.0001734197
22.94167	-0.0001734197
22.94333	-0.0001743734
22.945	-0.0001760423
22.94667	-0.0001779497
22.94833	-0.0001803339
22.95	-0.0001829565
22.95167	-0.0001841486
22.95333	-0.0001834333
22.955	-0.0001810491
22.95667	-0.0001789033
22.95833	-0.0001781881
22.96	-0.0001784265
22.96167	-0.0001789033
22.96333	-0.0001800954
22.965	-0.0001808107
22.96667	-0.0001808107
22.96833	-0.0001808107
22.97	-0.0001808107
22.97167	-0.0001805723
22.97333	-0.000179857
22.975	-0.0001791418
22.97667	-0.0001786649
22.97833	-0.0001784265
22.98	-0.0001777112
22.98167	-0.0001762807
22.98333	-0.0001748502
22.985	-0.0001746118
22.98667	-0.0001758039
22.98833	-0.0001767576
22.99	-0.0001772344
22.99167	-0.0001772344
22.99333	-0.0001772344
22.995	-0.0001774728
22.99667	-0.0001774728
22.99833	-0.0001777112
23	-0.0001777112
23.00167	-0.0001777112
23.00333	-0.0001777112
23.005	-0.0001779497
23.00667	-0.0001779497
23.00833	-0.0001772344
23.01	-0.0001762807
23.01167	-0.0001755655
23.01333	-0.0001758039
23.015	-0.0001772344
23.01667	-0.0001789033
23.01833	-0.0001803339
23.02	-0.0001808107
23.02167	-0.0001800954
23.02333	-0.0001789033
23.025	-0.0001774728
23.02667	-0.0001767576
23.02833	-0.000176996
23.03	-0.0001779497
23.03167	-0.0001791418
23.03333	-0.0001796186
23.035	-0.0001796186
23.03667	-0.0001789033
23.03833	-0.0001781881
23.04	-0.0001777112
23.04167	-0.0001781881
23.04333	-0.0001781881
23.045	-0.0001774728
23.04667	-0.0001762807
23.04833	-0.0001760423
23.05	-0.0001765192
23.05167	-0.0001774728
23.05333	-0.0001779497
23.055	-0.0001772344
23.05667	-0.000176996
23.05833	-0.0001772344
23.06	-0.0001784265
23.06167	-0.0001789033
23.06333	-0.0001789033
23.065	-0.0001786649
23.06667	-0.0001786649
23.06833	-0.0001786649
23.07	-0.0001791418
23.07167	-0.0001796186
23.07333	-0.0001796186
23.075	-0.0001796186
23.07667	-0.0001800954
23.07833	-0.0001810491
23.08	-0.0001815259
23.08167	-0.0001808107
23.08333	-0.0001800954
23.085	-0.0001808107
23.08667	-0.0001822412
23.08833	-0.0001831949
23.09	-0.0001822412
23.09167	-0.000179857
23.09333	-0.0001779497
23.095	-0.0001777112
23.09667	-0.0001796186
23.09833	-0.0001815259
23.1	-0.0001822412
23.10167	-0.0001812875
23.10333	-0.0001800954
23.105	-0.0001789033
23.10667	-0.0001784265
23.10833	-0.0001779497
23.11	-0.0001772344
23.11167	-0.0001772344
23.11333	-0.0001777112
23.115	-0.0001784265
23.11667	-0.0001784265
23.11833	-0.0001784265
23.12	-0.0001786649
23.12167	-0.0001791418
23.12333	-0.0001796186
23.125	-0.0001800954
23.12667	-0.0001805723
23.12833	-0.0001803339
23.13	-0.0001793802
23.13167	-0.0001765192
23.13333	-0.0001734197
23.135	-0.0001722276
23.13667	-0.0001738966
23.13833	-0.0001777112
23.14	-0.0001815259
23.14167	-0.0001831949
23.14333	-0.000182718
23.145	-0.0001810491
23.14667	-0.0001800954
23.14833	-0.0001808107
23.15	-0.0001822412
23.15167	-0.0001831949
23.15333	-0.0001829565
23.155	-0.0001817644
23.15667	-0.0001808107
23.15833	-0.0001805723
23.16	-0.0001812875
23.16167	-0.0001822412
23.16333	-0.0001824796
23.165	-0.0001815259
23.16667	-0.0001796186
23.16833	-0.0001779497
23.17	-0.0001760423
23.17167	-0.0001750886
23.17333	-0.0001746118
23.175	-0.0001753271
23.17667	-0.0001767576
23.17833	-0.0001786649
23.18	-0.0001808107
23.18167	-0.0001817644
23.18333	-0.0001812875
23.185	-0.0001800954
23.18667	-0.0001793802
23.18833	-0.0001796186
23.19	-0.0001808107
23.19167	-0.0001822412
23.19333	-0.0001824796
23.195	-0.0001817644
23.19667	-0.000179857
23.19833	-0.0001784265
23.2	-0.0001784265
23.20167	-0.000179857
23.20333	-0.0001808107
23.205	-0.0001808107
23.20667	-0.0001805723
23.20833	-0.0001803339
23.21	-0.0001805723
23.21167	-0.0001803339
23.21333	-0.0001800954
23.215	-0.0001808107
23.21667	-0.0001815259
23.21833	-0.0001822412
23.22	-0.0001815259
23.22167	-0.0001810491
23.22333	-0.0001817644
23.225	-0.0001831949
23.22667	-0.0001841486
23.22833	-0.0001841486
23.23	-0.0001834333
23.23167	-0.0001822412
23.23333	-0.0001808107
23.235	-0.0001808107
23.23667	-0.0001812875
23.23833	-0.0001822412
23.24	-0.0001822412
23.24167	-0.0001820028
23.24333	-0.0001815259
23.245	-0.0001812875
23.24667	-0.0001812875
23.24833	-0.0001810491
23.25	-0.0001808107
23.25167	-0.0001796186
23.25333	-0.0001777112
23.255	-0.0001767576
23.25667	-0.0001767576
23.25833	-0.0001777112
23.26	-0.0001781881
23.26167	-0.0001774728
23.26333	-0.0001762807
23.265	-0.0001748502
23.26667	-0.0001743734
23.26833	-0.0001748502
23.27	-0.0001765192
23.27167	-0.0001784265
23.27333	-0.0001805723
23.275	-0.0001815259
23.27667	-0.0001822412
23.27833	-0.0001820028
23.28	-0.0001817644
23.28167	-0.0001817644
23.28333	-0.0001812875
23.285	-0.0001808107
23.28667	-0.0001796186
23.28833	-0.0001784265
23.29	-0.0001772344
23.29167	-0.0001767576
23.29333	-0.0001772344
23.295	-0.0001791418
23.29667	-0.0001800954
23.29833	-0.000179857
23.3	-0.0001784265
23.30167	-0.0001760423
23.30333	-0.0001736581
23.305	-0.0001710355
23.30667	-0.000169605
23.30833	-0.0001700819
23.31	-0.0001727045
23.31167	-0.0001753271
23.31333	-0.0001772344
23.315	-0.0001784265
23.31667	-0.0001796186
23.31833	-0.0001803339
23.32	-0.0001800954
23.32167	-0.0001796186
23.32333	-0.0001786649
23.325	-0.0001789033
23.32667	-0.000179857
23.32833	-0.0001810491
23.33	-0.0001817644
23.33167	-0.0001820028
23.33333	-0.0001822412
23.335	-0.0001829565
23.33667	-0.0001834333
23.33833	-0.0001841486
23.34	-0.0001848638
23.34167	-0.0001860559
23.34333	-0.0001865327
23.345	-0.0001858175
23.34667	-0.000184387
23.34833	-0.0001820028
23.35	-0.0001800954
23.35167	-0.0001796186
23.35333	-0.0001796186
23.355	-0.000179857
23.35667	-0.000179857
23.35833	-0.0001808107
