96.69667	0.0001839697
96.69833	0.0001839697
96.7	0.0001844466
96.70167	0.0001842082
96.70333	0.0001830161
96.705	0.0001811087
96.70667	0.000180155
96.70833	0.0001799166
96.71	0.0001803935
96.71167	0.0001808703
96.71333	0.0001808703
96.715	0.0001803935
96.71667	0.0001796782
96.71833	0.0001792014
96.72	0.0001784861
96.72167	0.0001789629
96.72333	0.0001796782
96.725	0.0001806319
96.72667	0.0001808703
96.72833	0.000180155
96.73	0.0001792014
96.73167	0.0001789629
96.73333	0.000180155
96.735	0.000181824
96.73667	0.0001820624
96.73833	0.0001811087
96.74	0.0001796782
96.74167	0.0001789629
96.74333	0.0001787245
96.745	0.0001789629
96.74667	0.0001787245
96.74833	0.0001789629
96.75	0.0001792014
96.75167	0.0001796782
96.75333	0.0001796782
96.755	0.0001792014
96.75667	0.0001789629
96.75833	0.0001796782
96.76	0.0001808703
96.76167	0.0001825392
96.76333	0.0001832545
96.765	0.0001820624
96.76667	0.0001803935
96.76833	0.0001784861
96.77	0.000177294
96.77167	0.000177294
96.77333	0.0001777709
96.775	0.0001787245
96.77667	0.0001799166
96.77833	0.0001808703
96.78	0.0001811087
96.78167	0.0001808703
96.78333	0.0001803935
96.785	0.000180155
96.78667	0.0001799166
96.78833	0.0001794398
96.79	0.0001782477
96.79167	0.0001782477
96.79333	0.0001782477
96.795	0.0001792014
96.79667	0.000180155
96.79833	0.0001799166
96.8	0.0001787245
96.80167	0.0001770556
96.80333	0.0001758635
96.805	0.0001756251
96.80667	0.0001753867
96.80833	0.0001749098
96.81	0.0001741946
96.81167	0.0001734793
96.81333	0.0001734793
96.815	0.0001739562
96.81667	0.0001749098
96.81833	0.0001761019
96.82	0.000177294
96.82167	0.0001780093
96.82333	0.0001780093
96.825	0.0001782477
96.82667	0.0001784861
96.82833	0.0001787245
96.83	0.0001782477
96.83167	0.000177294
96.83333	0.0001765788
96.835	0.0001753867
96.83667	0.000174433
96.83833	0.0001734793
96.84	0.0001730025
96.84167	0.0001720488
96.84333	0.0001718104
96.845	0.000171572
96.84667	0.0001720488
96.84833	0.0001734793
96.85	0.0001746714
96.85167	0.0001756251
96.85333	0.0001763403
96.855	0.0001770556
96.85667	0.000177294
96.85833	0.000177294
96.86	0.0001763403
96.86167	0.0001749098
96.86333	0.0001734793
96.865	0.0001725256
96.86667	0.0001720488
96.86833	0.0001722872
96.87	0.0001734793
96.87167	0.0001756251
96.87333	0.0001782477
96.875	0.0001796782
96.87667	0.0001799166
96.87833	0.0001789629
96.88	0.0001777709
96.88167	0.0001770556
96.88333	0.0001770556
96.885	0.0001770556
96.88667	0.0001768172
96.88833	0.0001763403
96.89	0.0001758635
96.89167	0.0001756251
96.89333	0.0001753867
96.895	0.0001746714
96.89667	0.0001746714
96.89833	0.0001753867
96.9	0.0001761019
96.90167	0.0001758635
96.90333	0.0001734793
96.905	0.0001706183
96.90667	0.0001682341
96.90833	0.0001672804
96.91	0.0001677573
96.91167	0.0001684725
96.91333	0.0001689494
96.915	0.0001694262
96.91667	0.0001701415
96.91833	0.0001708567
96.92	0.0001706183
96.92167	0.000169903
96.92333	0.0001696646
96.925	0.0001696646
96.92667	0.0001701415
96.92833	0.0001703799
96.93	0.0001703799
96.93167	0.0001706183
96.93333	0.0001708567
96.935	0.0001718104
96.93667	0.0001732409
96.93833	0.0001749098
96.94	0.0001763403
96.94167	0.0001761019
96.94333	0.0001746714
96.945	0.0001730025
96.94667	0.0001720488
96.94833	0.0001720488
96.95	0.0001718104
96.95167	0.0001710951
96.95333	0.0001708567
96.955	0.0001708567
96.95667	0.0001710951
96.95833	0.0001718104
96.96	0.000171572
96.96167	0.0001708567
96.96333	0.0001696646
96.965	0.0001696646
96.96667	0.000169903
96.96833	0.0001701415
96.97	0.0001706183
96.97167	0.000171572
96.97333	0.0001732409
96.975	0.0001746714
96.97667	0.0001746714
96.97833	0.0001739562
96.98	0.0001720488
96.98167	0.0001708567
96.98333	0.0001708567
96.985	0.0001732409
96.98667	0.0001770556
96.98833	0.0001815856
96.99	0.0001849234
96.99167	0.0001863539
96.99333	0.0001858771
96.995	0.0001834929
96.99667	0.0001808703
96.99833	0.0001782477
97	0.0001758635
97.00167	0.0001734793
97.00333	0.0001713336
97.005	0.0001696646
97.00667	0.0001691878
97.00833	0.0001696646
97.01	0.0001706183
97.01167	0.0001703799
97.01333	0.0001691878
97.015	0.0001684725
97.01667	0.0001689494
97.01833	0.0001706183
97.02	0.0001713336
97.02167	0.000169903
97.02333	0.0001672804
97.025	0.0001648962
97.02667	0.0001644194
97.02833	0.0001653731
97.03	0.0001672804
97.03167	0.0001684725
97.03333	0.0001682341
97.035	0.0001663268
97.03667	0.000164181
97.03833	0.0001634657
97.04	0.0001646578
97.04167	0.0001675189
97.04333	0.0001696646
97.045	0.0001701415
97.04667	0.0001696646
97.04833	0.0001687109
97.05	0.0001679957
97.05167	0.0001672804
97.05333	0.0001658499
97.055	0.0001648962
97.05667	0.0001644194
97.05833	0.000164181
97.06	0.0001646578
97.06167	0.0001653731
97.06333	0.0001660883
97.065	0.000167042
97.06667	0.0001672804
97.06833	0.0001677573
97.07	0.0001684725
97.07167	0.0001689494
97.07333	0.0001687109
97.075	0.0001675189
97.07667	0.0001665652
97.07833	0.0001658499
97.08	0.0001656115
97.08167	0.0001653731
97.08333	0.0001656115
97.085	0.0001660883
97.08667	0.0001668036
97.08833	0.0001679957
97.09	0.0001696646
97.09167	0.0001706183
97.09333	0.0001703799
97.095	0.0001691878
97.09667	0.0001679957
97.09833	0.0001672804
97.1	0.0001668036
97.10167	0.000167042
97.10333	0.0001677573
97.105	0.0001689494
97.10667	0.0001694262
97.10833	0.0001684725
97.11	0.0001665652
97.11167	0.0001651347
97.11333	0.0001646578
97.115	0.0001656115
97.11667	0.0001663268
97.11833	0.000167042
97.12	0.000167042
97.12167	0.0001665652
97.12333	0.0001665652
97.125	0.0001668036
97.12667	0.0001665652
97.12833	0.0001658499
97.13	0.0001656115
97.13167	0.0001656115
97.13333	0.0001656115
97.135	0.0001651347
97.13667	0.0001646578
97.13833	0.000164181
97.14	0.0001644194
97.14167	0.0001639426
97.14333	0.0001627505
97.145	0.00016132
97.14667	0.0001610816
97.14833	0.0001627505
97.15	0.0001656115
97.15167	0.0001679957
97.15333	0.0001684725
97.155	0.0001672804
97.15667	0.0001658499
97.15833	0.0001644194
97.16	0.0001632273
97.16167	0.0001622736
97.16333	0.0001615584
97.165	0.0001610816
97.16667	0.0001610816
97.16833	0.0001610816
97.17	0.0001608431
97.17167	0.0001608431
97.17333	0.0001608431
97.175	0.00016132
97.17667	0.0001622736
97.17833	0.0001625121
97.18	0.0001625121
97.18167	0.0001617968
97.18333	0.0001610816
97.185	0.0001606047
97.18667	0.0001603663
97.18833	0.0001603663
97.19	0.0001603663
97.19167	0.0001606047
97.19333	0.0001606047
97.195	0.0001606047
97.19667	0.0001603663
97.19833	0.0001603663
97.2	0.0001610816
97.20167	0.0001615584
97.20333	0.0001617968
97.205	0.0001620352
97.20667	0.0001620352
97.20833	0.0001615584
97.21	0.0001610816
97.21167	0.0001610816
97.21333	0.0001610816
97.215	0.0001606047
97.21667	0.0001603663
97.21833	0.0001610816
97.22	0.0001615584
97.22167	0.0001615584
97.22333	0.00016132
97.225	0.0001608431
97.22667	0.0001601279
97.22833	0.000159651
97.23	0.0001601279
97.23167	0.0001622736
97.23333	0.0001637042
97.235	0.0001634657
97.23667	0.00016132
97.23833	0.0001586974
97.24	0.0001577437
97.24167	0.0001577437
97.24333	0.0001584589
97.245	0.0001584589
97.24667	0.0001586974
97.24833	0.0001591742
97.25	0.0001591742
97.25167	0.0001586974
97.25333	0.0001589358
97.255	0.0001591742
97.25667	0.0001591742
97.25833	0.0001591742
97.26	0.0001589358
97.26167	0.0001586974
97.26333	0.0001582205
97.265	0.0001575053
97.26667	0.0001572669
97.26833	0.0001577437
97.27	0.0001584589
97.27167	0.0001589358
97.27333	0.0001591742
97.275	0.0001591742
97.27667	0.0001591742
97.27833	0.0001591742
97.28	0.0001594126
97.28167	0.000159651
97.28333	0.000159651
97.285	0.0001594126
97.28667	0.0001584589
97.28833	0.0001586974
97.29	0.0001594126
97.29167	0.000159651
97.29333	0.0001591742
97.295	0.0001584589
97.29667	0.0001575053
97.29833	0.00015679
97.3	0.00015679
97.30167	0.0001575053
97.30333	0.0001582205
97.305	0.0001579821
97.30667	0.0001572669
97.30833	0.0001565516
97.31	0.0001560748
97.31167	0.0001558363
97.31333	0.0001558363
97.315	0.0001563132
97.31667	0.0001572669
97.31833	0.0001575053
97.32	0.0001575053
97.32167	0.0001570284
97.32333	0.00015679
97.325	0.0001572669
97.32667	0.0001577437
97.32833	0.0001579821
97.33	0.0001575053
97.33167	0.0001572669
97.33333	0.0001572669
97.335	0.0001577437
97.33667	0.0001582205
97.33833	0.0001579821
97.34	0.0001575053
97.34167	0.0001572669
97.34333	0.0001575053
97.345	0.0001572669
97.34667	0.00015679
97.34833	0.0001560748
97.35	0.0001551211
97.35167	0.0001551211
97.35333	0.0001558363
97.355	0.0001565516
97.35667	0.0001572669
97.35833	0.0001582205
97.36	0.0001582205
97.36167	0.0001575053
97.36333	0.00015679
97.365	0.0001560748
97.36667	0.0001560748
97.36833	0.0001560748
97.37	0.0001575053
97.37167	0.0001586974
97.37333	0.0001591742
97.375	0.0001582205
97.37667	0.00015679
97.37833	0.0001560748
97.38	0.0001560748
97.38167	0.0001560748
97.38333	0.0001558363
97.385	0.0001546443
97.38667	0.0001536906
97.38833	0.0001534522
97.39	0.0001532137
97.39167	0.0001527369
97.39333	0.0001529753
97.395	0.0001534522
97.39667	0.0001541674
97.39833	0.000153929
97.4	0.0001534522
97.40167	0.0001527369
97.40333	0.0001524985
97.405	0.0001522601
97.40667	0.000151068
97.40833	0.0001505911
97.41	0.0001503527
97.41167	0.0001505911
97.41333	0.000151068
97.415	0.0001522601
97.41667	0.0001544058
97.41833	0.0001560748
97.42	0.0001565516
97.42167	0.0001558363
97.42333	0.0001548827
97.425	0.000153929
97.42667	0.0001536906
97.42833	0.0001536906
97.43	0.0001536906
97.43167	0.0001541674
97.43333	0.0001548827
97.435	0.0001553595
97.43667	0.0001558363
97.43833	0.0001560748
97.44	0.0001565516
97.44167	0.0001570284
97.44333	0.0001572669
97.445	0.0001572669
97.44667	0.0001560748
97.44833	0.0001544058
97.45	0.0001527369
97.45167	0.0001517832
97.45333	0.000151068
97.455	0.0001508296
97.45667	0.0001501143
97.45833	0.000149399
97.46	0.0001489222
97.46167	0.0001496375
97.46333	0.0001508296
97.465	0.0001517832
97.46667	0.0001517832
97.46833	0.0001515448
97.47	0.0001522601
97.47167	0.0001536906
97.47333	0.0001551211
97.475	0.0001558363
97.47667	0.0001560748
97.47833	0.0001558363
97.48	0.0001548827
97.48167	0.0001534522
97.48333	0.0001520216
97.485	0.0001508296
97.48667	0.0001498759
97.48833	0.0001498759
97.49	0.0001498759
97.49167	0.0001498759
97.49333	0.0001501143
97.495	0.000151068
97.49667	0.0001520216
97.49833	0.0001524985
97.5	0.000153929
97.50167	0.0001558363
97.50333	0.0001570284
97.505	0.0001563132
97.50667	0.0001544058
97.50833	0.0001524985
97.51	0.0001513064
97.51167	0.0001508296
97.51333	0.0001498759
97.515	0.0001486838
97.51667	0.0001489222
97.51833	0.0001501143
97.52	0.000151068
97.52167	0.000151068
97.52333	0.0001505911
97.525	0.0001503527
97.52667	0.0001503527
97.52833	0.0001498759
97.53	0.0001489222
97.53167	0.0001486838
97.53333	0.0001503527
97.535	0.0001524985
97.53667	0.0001534522
97.53833	0.0001534522
97.54	0.0001527369
97.54167	0.0001520216
97.54333	0.0001520216
97.545	0.0001522601
97.54667	0.0001529753
97.54833	0.0001534522
97.55	0.0001536906
97.55167	0.0001534522
97.55333	0.0001529753
97.555	0.0001524985
97.55667	0.0001522601
97.55833	0.0001515448
97.56	0.0001508296
97.56167	0.0001498759
97.56333	0.0001491606
97.565	0.0001491606
97.56667	0.000149399
97.56833	0.0001496375
97.57	0.000149399
97.57167	0.0001491606
97.57333	0.0001489222
97.575	0.0001486838
97.57667	0.0001486838
97.57833	0.0001477301
97.58	0.0001472533
97.58167	0.0001474917
97.58333	0.0001484454
97.585	0.0001484454
97.58667	0.0001482069
97.58833	0.0001482069
97.59	0.0001486838
97.59167	0.0001486838
97.59333	0.0001486838
97.595	0.0001484454
97.59667	0.0001482069
97.59833	0.0001482069
97.6	0.0001486838
97.60167	0.0001486838
97.60333	0.0001486838
97.605	0.0001484454
97.60667	0.0001477301
97.60833	0.0001477301
97.61	0.0001482069
97.61167	0.0001489222
97.61333	0.0001491606
97.615	0.0001486838
97.61667	0.0001484454
97.61833	0.0001484454
97.62	0.0001486838
97.62167	0.000149399
97.62333	0.0001496375
97.625	0.0001489222
97.62667	0.0001486838
97.62833	0.0001486838
97.63	0.000149399
97.63167	0.0001498759
97.63333	0.000149399
97.635	0.0001484454
97.63667	0.0001472533
97.63833	0.0001470149
97.64	0.0001472533
97.64167	0.0001474917
97.64333	0.0001477301
97.645	0.0001474917
97.64667	0.0001472533
97.64833	0.0001472533
97.65	0.0001474917
97.65167	0.0001482069
97.65333	0.0001486838
97.655	0.0001491606
97.65667	0.000149399
97.65833	0.0001498759
97.66	0.0001508296
97.66167	0.0001515448
97.66333	0.0001517832
97.665	0.0001517832
97.66667	0.0001524985
97.66833	0.0001534522
97.67	0.0001534522
97.67167	0.0001532137
97.67333	0.0001524985
97.675	0.0001522601
97.67667	0.0001520216
97.67833	0.0001513064
97.68	0.000151068
97.68167	0.0001505911
97.68333	0.000149399
97.685	0.0001479685
97.68667	0.0001467764
97.68833	0.0001462996
97.69	0.0001472533
97.69167	0.0001486838
97.69333	0.0001498759
97.695	0.0001508296
97.69667	0.0001501143
97.69833	0.0001484454
97.7	0.0001462996
97.70167	0.0001453459
97.70333	0.0001451075
97.705	0.0001453459
97.70667	0.0001448691
97.70833	0.0001455843
97.71	0.0001472533
97.71167	0.0001491606
97.71333	0.0001496375
97.715	0.0001484454
97.71667	0.0001472533
97.71833	0.0001472533
97.72	0.0001477301
97.72167	0.0001482069
97.72333	0.0001474917
97.725	0.0001460612
97.72667	0.0001443923
97.72833	0.0001432002
97.73	0.0001434386
97.73167	0.0001439154
97.73333	0.0001443923
97.735	0.0001439154
97.73667	0.000143677
97.73833	0.0001439154
97.74	0.0001448691
97.74167	0.0001460612
97.74333	0.0001472533
97.745	0.0001477301
97.74667	0.0001477301
97.74833	0.0001479685
97.75	0.0001484454
97.75167	0.0001482069
97.75333	0.0001470149
97.755	0.0001448691
97.75667	0.0001427233
97.75833	0.000140816
97.76	0.0001396239
97.76167	0.0001401007
97.76333	0.0001420081
97.765	0.0001439154
97.76667	0.0001443923
97.76833	0.0001434386
97.77	0.0001420081
97.77167	0.0001415312
97.77333	0.0001422465
97.775	0.0001434386
97.77667	0.0001441538
97.77833	0.0001439154
97.78	0.0001429617
97.78167	0.0001422465
97.78333	0.0001420081
97.785	0.0001417696
97.78667	0.0001415312
97.78833	0.0001417696
97.79	0.0001424849
97.79167	0.000143677
97.79333	0.0001451075
97.795	0.0001462996
97.79667	0.0001467764
97.79833	0.0001462996
97.8	0.0001458228
97.80167	0.0001448691
97.80333	0.0001443923
97.805	0.000143677
97.80667	0.0001432002
97.80833	0.0001422465
97.81	0.0001405776
97.81167	0.0001398623
97.81333	0.0001405776
97.815	0.0001424849
97.81667	0.0001441538
97.81833	0.0001446307
97.82	0.000143677
97.82167	0.0001432002
97.82333	0.000143677
97.825	0.0001448691
97.82667	0.0001458228
97.82833	0.0001460612
97.83	0.0001453459
97.83167	0.0001441538
97.83333	0.0001429617
97.835	0.0001424849
97.83667	0.0001432002
97.83833	0.0001443923
97.84	0.0001448691
97.84167	0.0001446307
97.84333	0.000143677
97.845	0.0001429617
97.84667	0.0001422465
97.84833	0.0001417696
97.85	0.0001424849
97.85167	0.0001439154
97.85333	0.0001453459
97.855	0.0001460612
97.85667	0.0001458228
97.85833	0.0001448691
97.86	0.0001446307
97.86167	0.000143677
97.86333	0.0001429617
97.865	0.0001422465
97.86667	0.0001422465
97.86833	0.0001424849
97.87	0.0001427233
97.87167	0.0001432002
97.87333	0.0001443923
97.875	0.0001460612
97.87667	0.0001477301
97.87833	0.0001477301
97.88	0.0001462996
97.88167	0.0001448691
97.88333	0.000143677
97.885	0.0001432002
97.88667	0.0001427233
97.88833	0.0001422465
97.89	0.0001420081
97.89167	0.0001412928
97.89333	0.0001403391
97.895	0.0001396239
97.89667	0.0001398623
97.89833	0.0001412928
97.9	0.0001429617
97.90167	0.000143677
97.90333	0.0001429617
97.905	0.0001422465
97.90667	0.0001422465
97.90833	0.0001432002
97.91	0.0001439154
97.91167	0.0001441538
97.91333	0.000143677
97.915	0.0001427233
97.91667	0.0001422465
97.91833	0.0001420081
97.92	0.0001422465
97.92167	0.0001424849
97.92333	0.0001422465
97.925	0.0001420081
97.92667	0.0001417696
97.92833	0.0001415312
97.93	0.0001410544
97.93167	0.0001410544
97.93333	0.0001410544
97.935	0.0001412928
97.93667	0.0001415312
97.93833	0.0001415312
97.94	0.0001415312
97.94167	0.0001417696
97.94333	0.0001420081
97.945	0.0001415312
97.94667	0.000140816
97.94833	0.0001403391
97.95	0.0001401007
97.95167	0.000140816
97.95333	0.0001415312
97.955	0.0001422465
97.95667	0.0001422465
97.95833	0.0001420081
97.96	0.0001412928
97.96167	0.0001405776
97.96333	0.0001396239
97.965	0.0001386702
97.96667	0.000137955
97.96833	0.000137955
97.97	0.0001386702
97.97167	0.0001398623
97.97333	0.0001398623
97.975	0.0001393855
97.97667	0.0001386702
97.97833	0.0001374781
97.98	0.0001374781
97.98167	0.000137955
97.98333	0.0001386702
97.985	0.0001386702
97.98667	0.0001386702
97.98833	0.000139147
97.99	0.0001398623
97.99167	0.0001403391
97.99333	0.0001405776
97.995	0.000140816
97.99667	0.000140816
97.99833	0.0001401007
98	0.000139147
98.00167	0.0001384318
98.00333	0.0001377165
98.005	0.0001374781
98.00667	0.0001374781
98.00833	0.000137955
98.01	0.000137955
98.01167	0.0001377165
98.01333	0.000137955
98.015	0.0001381934
98.01667	0.0001386702
98.01833	0.0001386702
98.02	0.0001386702
98.02167	0.0001386702
98.02333	0.0001386702
98.025	0.0001386702
98.02667	0.0001386702
98.02833	0.0001393855
98.03	0.0001398623
98.03167	0.0001398623
98.03333	0.000139147
98.035	0.000137955
98.03667	0.0001374781
98.03833	0.0001370013
98.04	0.0001370013
98.04167	0.0001370013
98.04333	0.0001367629
98.045	0.0001370013
98.04667	0.0001372397
98.04833	0.0001374781
98.05	0.0001374781
98.05167	0.000137955
98.05333	0.0001384318
98.055	0.0001384318
98.05667	0.0001386702
98.05833	0.0001389086
98.06	0.0001389086
98.06167	0.0001386702
98.06333	0.0001389086
98.065	0.0001393855
98.06667	0.0001398623
98.06833	0.0001401007
98.07	0.0001403391
98.07167	0.000140816
98.07333	0.0001405776
98.075	0.0001396239
98.07667	0.0001377165
98.07833	0.000136286
98.08	0.0001367629
98.08167	0.000137955
98.08333	0.0001389086
98.085	0.0001389086
98.08667	0.0001384318
98.08833	0.0001374781
98.09	0.000136286
98.09167	0.0001360476
98.09333	0.000136286
98.095	0.0001370013
98.09667	0.0001374781
98.09833	0.0001377165
98.1	0.000137955
98.10167	0.0001386702
98.10333	0.0001393855
98.105	0.0001398623
98.10667	0.0001398623
98.10833	0.0001398623
98.11	0.0001398623
98.11167	0.0001398623
98.11333	0.0001393855
98.115	0.0001396239
98.11667	0.0001410544
98.11833	0.0001424849
98.12	0.000143677
98.12167	0.000143677
98.12333	0.0001429617
98.125	0.0001427233
98.12667	0.0001420081
98.12833	0.0001405776
98.13	0.0001384318
98.13167	0.0001360476
98.13333	0.0001341403
98.135	0.0001327097
98.13667	0.0001319945
98.13833	0.0001324713
98.14	0.0001339018
98.14167	0.0001353323
98.14333	0.0001358092
98.145	0.0001353323
98.14667	0.0001350939
98.14833	0.0001355708
98.15	0.0001360476
98.15167	0.0001360476
98.15333	0.0001358092
98.155	0.0001348555
98.15667	0.0001343787
98.15833	0.0001350939
98.16	0.0001370013
98.16167	0.0001384318
98.16333	0.0001381934
98.165	0.0001374781
98.16667	0.0001365244
98.16833	0.000136286
98.17	0.0001360476
98.17167	0.0001358092
98.17333	0.0001350939
98.175	0.0001350939
98.17667	0.0001355708
98.17833	0.0001360476
98.18	0.0001355708
98.18167	0.0001341403
98.18333	0.0001322329
98.185	0.0001312792
98.18667	0.0001317561
98.18833	0.0001324713
98.19	0.0001327097
98.19167	0.0001324713
98.19333	0.0001324713
98.195	0.0001324713
98.19667	0.000133425
98.19833	0.0001336634
98.2	0.000133425
98.20167	0.0001327097
98.20333	0.0001322329
98.205	0.0001312792
98.20667	0.0001300871
98.20833	0.0001291335
98.21	0.0001291335
98.21167	0.0001298487
98.21333	0.000130564
98.215	0.0001324713
98.21667	0.0001343787
98.21833	0.0001358092
98.22	0.000136286
98.22167	0.0001367629
98.22333	0.0001370013
98.225	0.0001365244
98.22667	0.0001355708
98.22833	0.0001336634
98.23	0.0001324713
98.23167	0.0001322329
98.23333	0.000133425
98.235	0.0001353323
98.23667	0.0001367629
98.23833	0.0001374781
98.24	0.0001374781
98.24167	0.0001370013
98.24333	0.0001360476
98.245	0.0001355708
98.24667	0.0001350939
98.24833	0.0001350939
98.25	0.0001355708
98.25167	0.0001358092
98.25333	0.0001358092
98.255	0.0001360476
98.25667	0.0001360476
98.25833	0.0001360476
98.26	0.0001355708
98.26167	0.0001360476
98.26333	0.0001370013
98.265	0.0001377165
98.26667	0.0001374781
98.26833	0.0001360476
98.27	0.0001339018
98.27167	0.0001324713
98.27333	0.0001315176
98.275	0.0001319945
98.27667	0.0001327097
98.27833	0.0001336634
98.28	0.0001346171
98.28167	0.0001353323
98.28333	0.0001360476
98.285	0.0001360476
98.28667	0.0001358092
98.28833	0.0001348555
98.29	0.0001343787
98.29167	0.0001336634
98.29333	0.0001331866
98.295	0.000133425
98.29667	0.0001343787
98.29833	0.0001360476
98.3	0.0001372397
98.30167	0.0001374781
98.30333	0.0001374781
98.305	0.0001374781
98.30667	0.0001374781
98.30833	0.0001367629
98.31	0.0001353323
98.31167	0.0001339018
98.31333	0.0001329482
98.315	0.0001327097
98.31667	0.000133425
98.31833	0.0001339018
98.32	0.0001339018
98.32167	0.0001336634
98.32333	0.000133425
98.325	0.0001339018
98.32667	0.0001346171
98.32833	0.0001341403
98.33	0.0001327097
98.33167	0.000130564
98.33333	0.000128895
98.335	0.0001279414
98.33667	0.000127703
98.33833	0.0001281798
98.34	0.0001291335
98.34167	0.0001308024
98.34333	0.0001319945
98.345	0.0001324713
98.34667	0.0001322329
98.34833	0.0001324713
98.35	0.0001327097
98.35167	0.0001331866
98.35333	0.0001327097
98.355	0.0001317561
98.35667	0.0001308024
98.35833	0.0001298487
98.36	0.0001303256
98.36167	0.0001315176
98.36333	0.0001329482
98.365	0.000133425
98.36667	0.0001329482
98.36833	0.0001317561
98.37	0.000130564
98.37167	0.0001300871
98.37333	0.0001308024
98.375	0.0001315176
98.37667	0.0001315176
98.37833	0.0001308024
98.38	0.000130564
98.38167	0.0001315176
98.38333	0.0001327097
98.385	0.0001329482
98.38667	0.0001322329
98.38833	0.0001322329
98.39	0.0001324713
98.39167	0.000133425
98.39333	0.0001336634
98.395	0.0001331866
98.39667	0.0001322329
98.39833	0.0001312792
98.4	0.0001315176
98.40167	0.0001319945
98.40333	0.0001322329
98.405	0.0001317561
98.40667	0.0001312792
98.40833	0.0001312792
98.41	0.0001312792
98.41167	0.0001315176
98.41333	0.0001312792
98.415	0.0001308024
98.41667	0.000130564
98.41833	0.0001303256
98.42	0.000130564
98.42167	0.0001312792
98.42333	0.0001317561
98.425	0.0001324713
98.42667	0.0001331866
98.42833	0.000133425
98.43	0.000133425
98.43167	0.0001331866
98.43333	0.0001324713
98.435	0.0001312792
98.43667	0.000130564
98.43833	0.0001303256
98.44	0.000130564
98.44167	0.0001310408
98.44333	0.0001312792
98.445	0.0001315176
98.44667	0.0001312792
98.44833	0.0001303256
98.45	0.0001298487
98.45167	0.0001300871
98.45333	0.0001308024
98.455	0.0001312792
98.45667	0.0001303256
98.45833	0.0001286566
98.46	0.000127703
98.46167	0.000127703
98.46333	0.0001286566
98.465	0.0001291335
98.46667	0.0001298487
98.46833	0.0001303256
98.47	0.000130564
98.47167	0.0001303256
98.47333	0.0001298487
98.475	0.0001298487
98.47667	0.0001298487
98.47833	0.0001296103
98.48	0.0001286566
98.48167	0.0001274645
98.48333	0.0001269877
98.485	0.0001269877
98.48667	0.0001274645
98.48833	0.000127703
98.49	0.0001284182
98.49167	0.0001291335
98.49333	0.0001298487
98.495	0.0001303256
98.49667	0.000130564
98.49833	0.0001310408
98.5	0.0001315176
98.50167	0.0001315176
98.50333	0.0001312792
98.505	0.0001303256
98.50667	0.0001298487
98.50833	0.0001300871
98.51	0.000130564
98.51167	0.0001298487
98.51333	0.0001286566
98.515	0.0001272261
98.51667	0.0001262724
98.51833	0.0001257956
98.52	0.000126034
98.52167	0.0001265109
98.52333	0.0001274645
98.525	0.0001281798
98.52667	0.0001286566
98.52833	0.0001291335
98.53	0.0001300871
98.53167	0.000130564
98.53333	0.0001303256
98.535	0.0001296103
98.53667	0.0001286566
98.53833	0.0001279414
98.54	0.0001281798
98.54167	0.0001286566
98.54333	0.0001293719
98.545	0.0001298487
98.54667	0.0001296103
98.54833	0.0001286566
98.55	0.0001279414
98.55167	0.0001274645
98.55333	0.0001274645
98.555	0.0001272261
98.55667	0.0001262724
98.55833	0.0001250803
98.56	0.0001241267
98.56167	0.0001243651
98.56333	0.0001253188
98.565	0.0001262724
98.56667	0.0001262724
98.56833	0.0001257956
98.57	0.0001253188
98.57167	0.0001253188
98.57333	0.0001255572
98.575	0.0001257956
98.57667	0.0001262724
98.57833	0.0001269877
98.58	0.0001274645
98.58167	0.0001284182
98.58333	0.0001286566
98.585	0.0001286566
98.58667	0.000127703
98.58833	0.0001272261
98.59	0.0001262724
98.59167	0.000126034
98.59333	0.0001250803
98.595	0.0001246035
98.59667	0.0001241267
98.59833	0.0001243651
98.6	0.0001250803
98.60167	0.0001257956
98.60333	0.0001265109
98.605	0.0001267493
98.60667	0.0001257956
98.60833	0.0001243651
98.61	0.0001234114
98.61167	0.0001236498
98.61333	0.0001246035
98.615	0.0001253188
98.61667	0.0001255572
98.61833	0.0001253188
98.62	0.0001246035
98.62167	0.0001236498
98.62333	0.000123173
98.625	0.0001234114
98.62667	0.0001246035
98.62833	0.000126034
98.63	0.0001272261
98.63167	0.0001272261
98.63333	0.0001262724
98.635	0.0001255572
98.63667	0.0001257956
98.63833	0.0001257956
98.64	0.0001257956
98.64167	0.0001253188
98.64333	0.0001250803
98.645	0.0001243651
98.64667	0.0001236498
98.64833	0.0001234114
98.65	0.0001238883
98.65167	0.0001253188
98.65333	0.0001269877
98.655	0.0001286566
98.65667	0.0001298487
98.65833	0.0001303256
98.66	0.0001296103
98.66167	0.0001281798
98.66333	0.0001267493
98.665	0.0001257956
98.66667	0.0001250803
98.66833	0.0001250803
98.67	0.0001257956
98.67167	0.0001262724
98.67333	0.0001265109
98.675	0.000126034
98.67667	0.0001250803
98.67833	0.0001243651
98.68	0.0001236498
98.68167	0.0001238883
98.68333	0.0001246035
98.685	0.0001257956
98.68667	0.0001267493
98.68833	0.0001272261
98.69	0.0001272261
98.69167	0.0001274645
98.69333	0.000127703
98.695	0.0001274645
98.69667	0.0001272261
98.69833	0.0001262724
98.7	0.0001257956
98.70167	0.0001253188
98.70333	0.0001250803
98.705	0.0001255572
98.70667	0.0001255572
98.70833	0.0001255572
98.71	0.0001262724
98.71167	0.0001274645
98.71333	0.0001281798
